population,city_state
491441,"Colorado Springs, Colorado"
487942,"Raleigh, North Carolina"
480194,"Omaha, Nebraska"
460289,"Miami, Florida"
451637,"Virginia Beach, Virginia"
444095,"Long Beach, California"
435024,"Oakland, California"
423250,"Minneapolis, Minnesota"
416081,"Bakersfield, California"
411308,"Tulsa, Oklahoma"
408510,"Tampa, Florida"
399825,"Arlington, Texas"
397811,"Aurora, Colorado"
395484,"Wichita, Kansas"
359606,"Cleveland, Ohio"
357767,"New Orleans, Louisiana"
343382,"Henderson, Nevada"
339558,"Honolulu, Hawaii"
338463,"Anaheim, California"
325044,"Orlando, Florida"
320121,"Riverside, California"
319329,"Lexington, Kentucky"
319065,"Stockton, California"
316691,"Irvine, California"
316105,"Corpus Christi, Texas"
311595,"Cincinnati, Ohio"
310304,"Santa Ana, California"
304279,"Greensboro, North Carolina"
303413,"Pittsburgh, Pennsylvania"
303065,"Newark, New Jersey"
301380,"St Paul, Minnesota"
300100,"Durham, North Carolina"
295798,"Lincoln, Nebraska"
292623,"North Las Vegas, Nevada"
291559,"Jersey City, New Jersey"
291450,"Plano, Texas"
284469,"Anchorage, Alaska"
282005,"Madison, Wisconsin"
281107,"Chandler, Arizona"
278226,"Reno, Nevada"
277490,"Gilbert, Arizona"
275506,"St Louis, Missouri"
273841,"Chula Vista, California"
273720,"Buffalo, New York"
271865,"Fort Wayne, Indiana"
269833,"Lubbock, Texas"
264982,"St Petersburg, Florida"
263646,"Toledo, Ohio"
258306,"Laredo, Texas"
257756,"Port St Lucie, Florida"
255490,"Glendale, Arizona"
255254,"Chesapeake, Virginia"
254032,"Winston-Salem, North Carolina"
253561,"Irving, Texas"
245231,"Scottsdale, Arizona"
242523,"Garland, Texas"
236331,"Enterprise, Nevada"
236007,"Arlington, Virginia"
235216,"Boise, Idaho"
234132,"Cape Coral, Florida"
232424,"Frisco, Texas"
230017,"Richmond, Virginia"
229527,"Spokane, Washington"
228643,"Norfolk, Virginia"
228616,"Huntsville, Alabama"
224800,"Fremont, California"
224274,"San Bernardino, California"
223968,"Tacoma, Washington"
221531,"Spring Valley, Nevada"
221235,"Santa Clarita, California"
220930,"Hialeah, Florida"
218989,"Modesto, California"
218846,"McKinney, Texas"
217561,"Fontana, California"
217342,"Baton Rouge, Louisiana"
213566,"Moreno Valley, California"
212570,"Salt Lake City, Utah"
210734,"Sioux Falls, South Dakota"
209942,"Fayetteville, North Carolina"
209232,"Des Moines, Iowa"
208476,"Worcester, Massachusetts"
206544,"Yonkers, New York"
206078,"Rochester, New York"
204244,"Little Rock, Arkansas"
204093,"Grand Prairie, Texas"
203650,"Tallahassee, Florida"
203035,"Amarillo, Texas"
201001,"Peoria, Arizona"
200512,"Augusta-Richmond County (balance), Georgia"
200400,"Knoxville, Tennessee"
200167,"Columbus, Georgia"
198463,"Sunrise Manor, Nevada"
198163,"Vancouver, Washington"
197347,"Oxnard, California"
196874,"Overland Park, Kansas"
195908,"Grand Rapids, Michigan"
195400,"Birmingham, Alabama"
193702,"Montgomery, Alabama"
191336,"Tempe, Arizona"
191209,"Brownsville, Texas"
190807,"Providence, Rhode Island"
190037,"Huntington Beach, California"
189495,"Paradise, Nevada"
188850,"Chattanooga, Tennessee"
188219,"Akron, Ohio"
185118,"Clarksville, Tennessee"
184709,"Fort Lauderdale, Florida"
184705,"Ontario, California"
184088,"Glendale, California"
182141,"Newport News, Virginia"
181754,"Cary, North Carolina"
181253,"Mobile, Alabama"
179069,"Elk Grove, California"
178056,"Eugene, Oregon"
177928,"Salem, Oregon"
176679,"Aurora, Illinois"
175140,"Santa Rosa, California"
174996,"Shreveport, Louisiana"
174312,"Rancho Cucamonga, California"
171134,"Pembroke Pines, Florida"
170525,"Springfield, Missouri"
170507,"Fort Collins, Colorado"
169321,"Murfreesboro, Tennessee"
168705,"Oceanside, California"
167024,"Garden Grove, California"
164096,"Denton, Texas"
163950,"Lancaster, California"
162911,"Surprise, Arizona"
162674,"Roseville, California"
161612,"Killeen, Texas"
161161,"Corona, California"
158907,"Palmdale, California"
158211,"Salinas, California"
156868,"Charleston, South Carolina"
156337,"Macon-Bibb County, Georgia"
155865,"Lakewood, Colorado"
155495,"Paterson, New Jersey"
154211,"Hollywood, Florida"
153927,"Alexandria, Virginia"
153344,"Hayward, California"
153136,"Springfield, Massachusetts"
151811,"Kansas City, Kansas"
151505,"Bellevue, Washington"
150872,"Sunnyvale, California"
150568,"Joliet, Illinois"
150520,"Naperville, Illinois"
149419,"Olathe, Kansas"
148131,"Bridgeport, Connecticut"
147989,"McAllen, Texas"
147845,"Savannah, Georgia"
147158,"Escondido, California"
147001,"Gainesville, Florida"
146547,"Mesquite, Texas"
146241,"Waco, Texas"
146073,"Visalia, California"
145834,"Thornton, Colorado"
145270,"Rockford, Illinois"
145171,"Syracuse, New York"
145165,"Pasadena, Texas"
144489,"Columbia, South Carolina"
143674,"Pomona, California"
140700,"Palm Bay, Florida"
140613,"Jackson, Mississippi"
140279,"Victorville, California"
140232,"Midland, Texas"
139920,"Meridian, Idaho"
139586,"Miramar, Florida"
138958,"Metairie, Louisiana"
137965,"Orange, California"
137911,"Fullerton, California"
137173,"New Haven, Connecticut"
137037,"Hampton, Virginia"
136818,"Torrance, California"
136480,"Stamford, Connecticut"
135930,"Lewisville, Texas"
135832,"Warren, Michigan"
135588,"Fargo, North Dakota"
135546,"Elizabeth, New Jersey"
135358,"Cedar Rapids, Iowa"
135152,"Coral Springs, Florida"
134850,"Dayton, Ohio"
133691,"Round Rock, Texas"
133055,"Sterling Heights, Michigan"
132706,"Carrollton, Texas"
132635,"West Valley City, Utah"
132306,"Kent, Washington"
131926,"Pasadena, California"
131886,"Santa Clara, California"
130674,"Norman, Oklahoma"
130337,"Columbia, Missouri"
130251,"Abilene, Texas"
129089,"Athens-Clarke County (balance), Georgia"
128316,"Pearland, Texas"
127511,"Clovis, California"
126665,"College Station, Texas"
126337,"West Palm Beach, Florida"
125154,"Topeka, Kansas"
125056,"Lakeland, Florida"
125007,"Wilmington, North Carolina"
124703,"Simi Valley, California"
124597,"Allentown, Pennsylvania"
124357,"Lehigh Acres, Florida"
123441,"North Charleston, South Carolina"
122692,"Rochester, Minnesota"
122342,"Thousand Oaks, California"
122272,"The Woodlands, Texas"
122077,"Billings, Montana"
121778,"Vallejo, California"
121471,"Lafayette, Louisiana"
121324,"Concord, California"
121079,"Fairfield, California"
120949,"Broken Arrow, Oklahoma"
120437,"Arvada, Colorado"
120263,"Independence, Missouri"
120022,"Spring Hill, Florida"
119626,"Hartford, Connecticut"
118587,"Nampa, Idaho"
118212,"Cambridge, Massachusetts"
117971,"Ann Arbor, Michigan"
117668,"Antioch, California"
117619,"High Point, North Carolina"
117396,"New Braunfels, Texas"
117214,"Berkeley, California"
116874,"League City, Texas"
116834,"Menifee, California"
116813,"Richardson, Texas"
116689,"Clearwater, Florida"
116460,"Goodyear, Arizona"
116015,"Odessa, Texas"
115956,"Las Cruces, New Mexico"
115462,"Manchester, New Hampshire"
115360,"Waterbury, Connecticut"
114651,"Evansville, Indiana"
114302,"Westminster, Colorado"
114200,"West Jordan, Utah"
114173,"Pompano Beach, Florida"
114109,"Brandon, Florida"
113958,"Buckeye, Arizona"
113940,"East Los Angeles, California"
113912,"Conroe, Texas"
113907,"Lowell, Massachusetts"
113721,"Greeley, Colorado"
113711,"Tuscaloosa, Alabama"
113644,"Allen, Texas"
113409,"Richmond, California"
113018,"Carlsbad, California"
112874,"Elgin, Illinois"
112756,"Provo, Utah"
112735,"Rio Rancho, New Mexico"
112122,"Murrieta, California"
111964,"Lansing, Michigan"
111959,"Springfield, Illinois"
111863,"Concord, North Carolina"
111823,"South Fulton, Georgia"
111678,"Tyler, Texas"
111305,"Beaumont, Texas"
111275,"Everett, Washington"
110878,"Temecula, California"
110803,"Pueblo, Colorado"
110801,"Sparks, Nevada"
110463,"Miami Gardens, Florida"
110055,"Santa Maria, California"
