pop_2024,city,state,pop_2020,change_24_20,pop_density_mile2,area_mile2
8097282,New York,New York,8740292,-643010,26950,300.46
3795936,Los Angeles,California,3895848,-99912,8068,470.52
2638159,Chicago,Illinois,2743329,-105170,11584,227.75
2319119,Houston,Texas,2299269,19850,3620,640.61
1662607,Phoenix,Arizona,1612459,50148,3208,518.33
1533828,Philadelphia,Pennsylvania,1600684,-66856,11416,134.36
1513974,San Antonio,Texas,1439257,74717,3034,498.92
1388996,San Diego,California,1386292,2704,4260,326.09
1302753,Dallas,Texas,1303212,-459,3835,339.68
997164,Jacksonville,Florida,951880,45284,1334,747.26
996756,Fort Worth,Texas,923602,73154,2846,350.27
984567,Austin,Texas,965827,18740,3017,326.37
956433,San Jose,California,1009319,-52886,5375,177.94
923164,Charlotte,North Carolina,875752,47412,2971,310.76
915427,Columbus,Ohio,906418,9009,4147,220.72
876665,Indianapolis (balance),Indiana,887177,-10512,2428,361.02
788478,San Francisco,California,870518,-82040,16884,46.7
759915,Seattle,Washington,740565,19350,9047,84.0
716234,Denver,Colorado,717606,-1372,4679,153.07
709330,Oklahoma City,Oklahoma,683078,26252,1170,606.48
687150,Nashville (balance),Tennessee,689700,-2550,1445,475.57
681683,Washington,District of Columbia,670839,10844,11152,61.13
678859,El Paso,Texas,679255,-396,2623,258.79
665640,Las Vegas,Nevada,646794,18846,4692,141.86
646622,Boston,Massachusetts,675466,-28844,13377,48.34
631524,Detroit,Michigan,638300,-6776,4552,138.74
622882,Portland,Oregon,653344,-30462,4666,133.49
620004,Louisville/Jefferson County (balance),Kentucky,631912,-11908,2357,263.06
613110,Memphis,Tennessee,635225,-22115,2070,296.2
559266,Baltimore,Maryland,583157,-23891,6909,80.95
558736,Albuquerque,New Mexico,564888,-6152,2984,187.27
556111,Milwaukee,Wisconsin,577207,-21096,5782,96.17
548772,Tucson,Arizona,542638,6134,2266,242.19
546718,Fresno,California,542710,4008,4720,115.82
526669,Sacramento,California,525528,1141,5339,98.65
514465,Atlanta,Georgia,499896,14569,3804,135.25
513567,Mesa,Arizona,505890,7677,3632,141.38
511532,Kansas City,Missouri,508220,3312,1626,314.68
491441,Colorado Springs,Colorado,480331,11110,2434,201.87
487942,Raleigh,North Carolina,465354,22588,3265,149.45
480194,Omaha,Nebraska,492758,-12564,3358,142.98
460289,Miami,Florida,442827,17462,12787,36.0
451637,Virginia Beach,Virginia,459684,-8047,1846,244.72
444095,Long Beach,California,465585,-21490,8764,50.67
435024,Oakland,California,440943,-5919,7773,55.96
423250,Minneapolis,Minnesota,430710,-7460,7838,54.0
416081,Bakersfield,California,405280,10801,2769,150.27
411308,Tulsa,Oklahoma,413651,-2343,2080,197.76
408510,Tampa,Florida,387924,20586,3595,113.64
399825,Arlington,Texas,394248,5577,4172,95.84
397811,Aurora,Colorado,386773,11038,2440,163.01
395484,Wichita,Kansas,398024,-2540,2427,162.94
359606,Cleveland,Ohio,371806,-12200,4626,77.73
357767,New Orleans,Louisiana,383241,-25474,2111,169.5
343382,Henderson,Nevada,319072,24310,2849,120.52
339558,Honolulu,Hawaii,347181,-7623,5601,60.62
338463,Anaheim,California,346658,-8195,6731,50.28
325044,Orlando,Florida,307834,17210,2922,111.24
320121,Riverside,California,315067,5054,3945,81.15
319329,Lexington,Kentucky,322627,-3298,1125,283.86
319065,Stockton,California,320976,-1911,5057,63.09
316691,Irvine,California,308411,8280,4827,65.61
316105,Corpus Christi,Texas,318065,-1960,1948,162.28
311595,Cincinnati,Ohio,309601,1994,3999,77.91
310304,Santa Ana,California,311244,-940,11335,27.38
304279,Greensboro,North Carolina,296345,7934,2273,133.86
303413,Pittsburgh,Pennsylvania,302779,634,5479,55.38
303065,Newark,New Jersey,310645,-7580,12552,24.14
301380,St. Paul,Minnesota,311140,-9760,5799,51.97
300100,Durham,North Carolina,284444,15656,2570,116.75
295798,Lincoln,Nebraska,291633,4165,2959,99.97
292623,North Las Vegas,Nevada,261214,31409,2778,105.32
291559,Jersey City,New Jersey,291949,-390,19769,14.75
291450,Plano,Texas,286408,5042,4065,71.7
284469,Anchorage,Alaska,290893,-6424,167,1707.0
282005,Madison,Wisconsin,275204,6801,3394,83.09
281107,Chandler,Arizona,277345,3762,4283,65.64
278226,Reno,Nevada,264981,13245,2553,108.99
277490,Gilbert,Arizona,269173,8317,4041,68.66
275506,St. Louis,Missouri,300496,-24990,4464,61.72
273841,Chula Vista,California,275809,-1968,5517,49.64
273720,Buffalo,New York,277551,-3831,6779,40.38
271865,Fort Wayne,Indiana,264380,7485,2457,110.63
269833,Lubbock,Texas,258013,11820,1901,141.96
264982,St. Petersburg,Florida,259266,5716,4287,61.8
263646,Toledo,Ohio,270276,-6630,3276,80.49
258306,Laredo,Texas,255489,2817,2418,106.82
257756,Port St. Lucie,Florida,206815,50941,2162,119.22
255490,Glendale,Arizona,248949,6541,3806,67.13
255254,Chesapeake,Virginia,249781,5473,754,338.46
254032,Winston-Salem,North Carolina,249804,4228,1902,133.58
253561,Irving,Texas,256807,-3246,3786,66.98
245231,Scottsdale,Arizona,241883,3348,1333,184.0
242523,Garland,Texas,246311,-3788,4265,56.86
236331,Enterprise,Nevada,214591,21740,3581,66.0
236007,Arlington,Virginia,236434,-427,9078,26.0
235216,Boise,Idaho,236034,-818,2782,84.55
234132,Cape Coral,Florida,195422,38710,2206,106.12
232424,Frisco,Texas,202754,29670,3389,68.59
230017,Richmond,Virginia,226936,3081,3838,59.92
229527,Spokane,Washington,229205,322,3338,68.76
228643,Norfolk,Virginia,237789,-9146,4292,53.27
228616,Huntsville,Alabama,216407,12209,1022,223.63
224800,Fremont,California,230430,-5630,2878,78.1
224274,San Bernardino,California,222090,2184,3611,62.1
223968,Tacoma,Washington,219719,4249,4505,49.71
221531,Spring Valley,Nevada,218697,2834,6239,35.51
221235,Santa Clarita,California,232406,-11171,3005,73.61
220930,Hialeah,Florida,222408,-1478,10237,21.58
218989,Modesto,California,218691,298,5051,43.36
218846,McKinney,Texas,197497,21349,3268,66.96
217561,Fontana,California,209177,8384,5027,43.28
217342,Baton Rouge,Louisiana,226264,-8922,2500,86.94
213566,Moreno Valley,California,208868,4698,4162,51.31
212570,Salt Lake City,Utah,200660,11910,1917,110.89
210734,Sioux Falls,South Dakota,193437,17297,2549,82.67
209942,Fayetteville,North Carolina,209170,772,1416,148.27
209232,Des Moines,Iowa,213826,-4594,2373,88.16
208476,Worcester,Massachusetts,205056,3420,5580,37.36
206544,Yonkers,New York,210994,-4450,11471,18.01
206078,Rochester,New York,210862,-4784,5763,35.76
204244,Little Rock,Arkansas,202634,1610,1698,120.28
204093,Grand Prairie,Texas,196255,7838,2815,72.51
203650,Tallahassee,Florida,197933,5717,1988,102.43
203035,Amarillo,Texas,200526,2509,1960,103.61
201001,Peoria,Arizona,191997,9004,1138,176.7
200512,Augusta-Richmond County (balance),Georgia,201999,-1487,663,302.28
200400,Knoxville,Tennessee,191446,8954,2030,98.73
200167,Columbus,Georgia,207006,-6839,925,216.5
198463,Sunrise Manor,Nevada,198187,276,5887,33.71
198163,Vancouver,Washington,191278,6885,4065,48.75
197347,Oxnard,California,201911,-4564,7434,26.55
196874,Overland Park,Kansas,197734,-860,2617,75.22
195908,Grand Rapids,Michigan,198707,-2799,4375,44.78
195400,Birmingham,Alabama,200375,-4975,1329,147.07
193702,Montgomery,Alabama,200041,-6339,1212,159.86
191336,Tempe,Arizona,185328,6008,4786,39.98
191209,Brownsville,Texas,187004,4205,1451,131.8
190807,Providence,Rhode Island,190745,62,10367,18.41
190037,Huntington Beach,California,198405,-8368,7043,26.98
189495,Paradise,Nevada,193150,-3655,4469,42.4
188850,Chattanooga,Tennessee,181568,7282,1327,142.35
188219,Akron,Ohio,190146,-1927,3039,61.93
185118,Clarksville,Tennessee,167509,17609,1856,99.75
184709,Fort Lauderdale,Florida,182892,1817,5341,34.58
184705,Ontario,California,175712,8993,3695,49.98
184088,Glendale,California,195934,-11846,6040,30.48
182141,Newport News,Virginia,186047,-3906,2640,69.0
181754,Cary,North Carolina,174778,6976,3023,60.13
181253,Mobile,Alabama,186621,-5368,1299,139.48
179069,Elk Grove,California,176569,2500,4203,42.6
178056,Eugene,Oregon,177428,628,4006,44.45
177928,Salem,Oregon,175942,1986,3636,48.93
176679,Aurora,Illinois,180215,-3536,3922,45.05
175140,Santa Rosa,California,177959,-2819,4117,42.54
174996,Shreveport,Louisiana,186848,-11852,1618,108.14
174312,Rancho Cucamonga,California,174683,-371,3748,46.51
171134,Pembroke Pines,Florida,171073,61,5236,32.68
170525,Springfield,Missouri,169177,1348,2049,83.21
170507,Fort Collins,Colorado,169982,525,2979,57.23
169321,Murfreesboro,Tennessee,153757,15564,2634,64.28
168705,Oceanside,California,173965,-5260,4088,41.27
167024,Garden Grove,California,171863,-4839,9303,17.95
164096,Denton,Texas,141107,22989,1693,96.92
163950,Lancaster,California,173094,-9144,1739,94.28
162911,Surprise,Arizona,144407,18504,1474,110.5
162674,Roseville,California,148516,14158,3690,44.09
161612,Killeen,Texas,153735,7877,2958,54.63
161161,Corona,California,157468,3693,4040,39.89
158907,Palmdale,California,168895,-9988,1498,106.06
158211,Salinas,California,163391,-5180,6728,23.52
156868,Charleston,South Carolina,150872,5996,1363,115.05
156337,Macon-Bibb County,Georgia,157035,-698,627,249.38
155865,Lakewood,Colorado,156247,-382,3587,43.46
155495,Paterson,New Jersey,159323,-3828,18483,8.41
154211,Hollywood,Florida,152802,1409,5659,27.25
153927,Alexandria,Virginia,159139,-5212,10306,14.94
153344,Hayward,California,162666,-9322,3347,45.82
153136,Springfield,Massachusetts,155280,-2144,4805,31.87
151811,Kansas City,Kansas,156298,-4487,1217,124.74
151505,Bellevue,Washington,151780,-275,4527,33.47
150872,Sunnyvale,California,155250,-4378,6839,22.06
150568,Joliet,Illinois,150251,317,2277,66.12
150520,Naperville,Illinois,149419,1101,3844,39.16
149419,Olathe,Kansas,141586,7833,2393,62.45
148131,Bridgeport,Connecticut,147717,414,9221,16.06
147989,McAllen,Texas,142404,5585,2374,62.33
147845,Savannah,Georgia,147456,389,1358,108.89
147158,Escondido,California,151014,-3856,3940,37.35
147001,Gainesville,Florida,142245,4756,2297,63.99
146547,Mesquite,Texas,149627,-3080,2985,49.1
146241,Waco,Texas,140541,5700,1607,91.0
146073,Visalia,California,141771,4302,3827,38.17
145834,Thornton,Colorado,142185,3649,3995,36.5
145270,Rockford,Illinois,148670,-3400,2232,65.08
145171,Syracuse,New York,146726,-1555,5793,25.06
145165,Pasadena,Texas,151368,-6203,3323,43.69
144489,Columbia,South Carolina,136195,8294,1045,138.26
143674,Pomona,California,150984,-7310,6251,22.98
140700,Palm Bay,Florida,120163,20537,1623,86.68
140613,Jackson,Mississippi,152997,-12384,1259,111.69
140279,Victorville,California,134638,5641,1903,73.71
140232,Midland,Texas,132890,7342,1846,75.98
139920,Meridian,Idaho,119443,20477,3796,36.86
139586,Miramar,Florida,134516,5070,4838,28.85
138958,Metairie,Louisiana,138511,447,6000,23.16
137965,Orange,California,139451,-1486,5375,25.67
137911,Fullerton,California,143267,-5356,6151,22.42
137173,New Haven,Connecticut,129757,7416,7339,18.69
137037,Hampton,Virginia,137280,-243,2663,51.46
136818,Torrance,California,146442,-9624,6669,20.52
136480,Stamford,Connecticut,135462,1018,3627,37.63
135930,Lewisville,Texas,126422,9508,3343,40.66
135832,Warren,Michigan,139122,-3290,3951,34.38
135588,Fargo,North Dakota,125986,9602,2667,50.83
135546,Elizabeth,New Jersey,136677,-1131,11003,12.32
135358,Cedar Rapids,Iowa,137758,-2400,1825,74.16
135152,Coral Springs,Florida,134168,984,5911,22.86
134850,Dayton,Ohio,137496,-2646,2416,55.81
133691,Round Rock,Texas,120549,13142,3526,37.92
133055,Sterling Heights,Michigan,134059,-1004,3651,36.45
132706,Carrollton,Texas,133552,-846,3621,36.65
132635,West Valley City,Utah,139973,-7338,3702,35.83
132306,Kent,Washington,136592,-4286,3911,33.83
131926,Pasadena,California,138462,-6536,5746,22.96
131886,Santa Clara,California,128588,3298,7216,18.28
130674,Norman,Oklahoma,128161,2513,731,178.65
130337,Columbia,Missouri,126307,4030,1936,67.31
130251,Abilene,Texas,125417,4834,1221,106.67
129089,Athens-Clarke County (balance),Georgia,127245,1844,1109,116.44
128316,Pearland,Texas,125996,2320,2634,48.72
127511,Clovis,California,120770,6741,4932,25.85
126665,College Station,Texas,120771,5894,2476,51.16
126337,West Palm Beach,Florida,117507,8830,2345,53.87
125154,Topeka,Kansas,126437,-1283,2030,61.66
125056,Lakeland,Florida,113888,11168,1879,66.56
125007,Wilmington,North Carolina,115770,9237,2431,51.41
124703,Simi Valley,California,126343,-1640,3002,41.54
124597,Allentown,Pennsylvania,125727,-1130,7094,17.56
124357,Lehigh Acres,Florida,124523,-166,1342,92.69
123441,North Charleston,South Carolina,115551,7890,1590,77.63
122692,Rochester,Minnesota,121575,1117,2172,56.49
122342,Thousand Oaks,California,126824,-4482,2214,55.26
122272,The Woodlands,Texas,114532,7740,2826,43.27
122077,Billings,Montana,117224,4853,2679,45.57
121778,Vallejo,California,125894,-4116,4001,30.43
121471,Lafayette,Louisiana,121455,16,2169,56.02
121324,Concord,California,125286,-3962,3969,30.57
121079,Fairfield,California,119833,1246,2912,41.59
120949,Broken Arrow,Oklahoma,113928,7021,1921,62.96
120437,Arvada,Colorado,124343,-3906,3090,38.97
120263,Independence,Missouri,122899,-2636,1542,77.99
120022,Spring Hill,Florida,113742,6280,2003,59.92
119626,Hartford,Connecticut,119798,-172,6883,17.38
118587,Nampa,Idaho,101310,17277,3410,34.77
118212,Cambridge,Massachusetts,118218,-6,18479,6.4
117971,Ann Arbor,Michigan,123611,-5640,4164,28.33
117668,Antioch,California,115379,2289,4034,29.17
117619,High Point,North Carolina,114846,2773,2052,57.33
117396,New Braunfels,Texas,91643,25753,2607,45.03
117214,Berkeley,California,124205,-6991,11236,10.43
116874,League City,Texas,114657,2217,2275,51.36
116834,Menifee,California,103228,13606,2515,46.46
116813,Richardson,Texas,119299,-2486,4090,28.56
116689,Clearwater,Florida,117333,-644,4458,26.18
116460,Goodyear,Arizona,97838,18622,609,191.31
116015,Odessa,Texas,114926,1089,2236,51.89
115956,Las Cruces,New Mexico,111698,4258,1507,76.93
115462,Manchester,New Hampshire,115508,-46,3492,33.07
115360,Waterbury,Connecticut,113880,1480,4040,28.56
114651,Evansville,Indiana,117373,-2722,2421,47.35
114302,Westminster,Colorado,116594,-2292,3615,31.62
114200,West Jordan,Utah,117032,-2832,3505,32.59
114173,Pompano Beach,Florida,111957,2216,4744,24.07
114109,Brandon,Florida,115909,-1800,3444,33.13
113958,Buckeye,Arizona,93761,20197,289,394.83
113940,East Los Angeles,California,120504,-6564,15288,7.45
113912,Conroe,Texas,91255,22657,1503,75.8
113907,Lowell,Massachusetts,115462,-1555,8369,13.61
113721,Greeley,Colorado,109272,4449,2300,49.43
113711,Tuscaloosa,Alabama,104217,9494,1830,62.15
113644,Allen,Texas,105548,8096,4304,26.4
113409,Richmond,California,116196,-2787,3775,30.04
113018,Carlsbad,California,114924,-1906,2989,37.81
112874,Elgin,Illinois,114617,-1743,2959,38.14
112756,Provo,Utah,115103,-2347,2704,41.7
112735,Rio Rancho,New Mexico,104433,8302,1091,103.36
112122,Murrieta,California,111146,976,3343,33.54
111964,Lansing,Michigan,112566,-602,2857,39.19
111959,Springfield,Illinois,114298,-2339,1828,61.26
111863,Concord,North Carolina,104885,6978,1747,64.03
111823,South Fulton,Georgia,108211,3612,1203,92.95
111678,Tyler,Texas,106272,5406,1932,57.79
111305,Beaumont,Texas,114857,-3552,1355,82.14
111275,Everett,Washington,110893,382,3312,33.6
110878,Temecula,California,110094,784,2982,37.18
110803,Pueblo,Colorado,111899,-1096,1961,56.49
110801,Sparks,Nevada,108889,1912,3036,36.49
110463,Miami Gardens,Florida,111477,-1014,5979,18.48
110055,Santa Maria,California,109782,273,4825,22.81
